19,61,2,14,17,15,20,18,61,16,20,0,12,61,21,4,18,19,8,12
4,13,19,20,12,43,4,18,15,8,2,8,19,4,61,21,14,11,0,19
8,11,8,0,61,2,0,4,11,8,61,16,20,14,13,8,0,12,61,13
14,13,61,18,4,17,20,13,19,61,13,4,16,20,4,61,12,4,19,20
13,19,61,13,4,16,20,4,61,2,14,13,6,17,4,6,0,13,19,61
8,13,61,7,14,17,17,4,0,61,4,19,61,41,0,19,4,17,61,21
4,18,19,4,17,61,2,0,4,11,4,18,19,8,18,61,15,0,18,2
8,19,61,8,11,11,0,61,39,14,13,13,4,61,21,14,18,61,12,0
6,8,18,61,15,11,20,17,8,18,61,4,18,19,8,18,61,8,11,11
8,18,42,20,8,18,61,0,20,19,4,12,61,21,4,18,19,17,20,12
61,2,14,6,8,19,0,13,18,61,15,14,19,4,18,19,61,0,3,8
2,4,17,4,61,0,3,61,0,4,19,0,19,4,12,61,18,20,0,12
61,2,20,1,8,19,20,12,61,20,13,20,12,30,19,61,3,4,61,21
4,18,19,8,12,4,13,19,14,61,16,20,8,3,61,18,14,11,11,8
2,8,19,8,61,4,18,19,8,18,61,28,14,13,18,8,3,4,17,0
19,4,61,11,8,11,8,0,61,0,6,17,8,61,16,20,14,12,14,3
14,61,2,17,4,18,2,20,13,19,61,13,14,13,61,11,0,1,14,17
0,13,19,61,13,4,16,20,4,61,13,4,13,19,29,8,2,14,61,0
20,19,4,12,61,21,14,1,8,18,61,16,20,14,13,8,0,12,61,13
4,2,61,44,0,11,14,12,14,13,61,8,13,61,14,12,13,8,61,6
11,14,17,8,0,61,18,20,0,61,2,14,14,15,4,17,19,20,18,61
4,18,19,61,18,8,2,20,19,61,20,13,20,12,61,4,23,61,8,18
19,8,18,44,8,61,0,20,19,4,12,61,5,4,13,20,12,61,0,6
17,8,61,16,20,14,3,61,7,14,3,8,4,61,4,18,19,61,4,19
61,2,17,0,18,61,8,13,61,2,11,8,1,0,13,20,12,61,12,8
19,19,8,19,20,17,61,29,4,20,18,61,18,8,2,61,21,4,18,19
8,19,61,16,20,0,13,19,14,61,12,0,6,8,18,61,21,14,18,61
12,14,3,8,2,0,4,61,5,8,3,4,8,39,14,11,8,19,4,61
4,17,6,14,61,18,14,11,11,8,2,8,19,8,61,4,18,18,4,61
3,8,2,4,13,19,4,18,61,42,20,8,3,61,12,0,13,3,20,2
0,1,8,12,20,18,61,0,20,19,61,42,20,8,3,61,1,8,1,4
12,20,18,61,0,20,19,61,42,20,14,61,14,15,4,17,8,4,12,20
17,33,0,4,2,61,4,13,8,12,61,14,12,13,8,0,61,6,4,13
19,4,18,61,8,13,16,20,8,17,20,13,19,61,18,2,8,19,61,4
13,8,12,61,41,0,19,4,17,61,21,4,18,19,4,17,61,2,0,4
11,4,18,19,8,18,61,16,20,8,0,61,7,8,18,61,14,12,13,8
1,20,18,61,8,13,3,8,6,4,19,8,18,42,20,0,4,17,8,19
4,61,0,20,19,4,12,61,15,17,8,12,20,12,61,17,4,6,13,20
12,61,29,4,8,61,4,19,61,8,20,18,19,8,19,8,0,12,61,4
8,20,18,61,4,19,61,7,0,4,2,61,14,12,13,8,0,61,0,3
8,2,8,4,13,19,20,17,61,21,14,1,8,18,39,14,11,8,19,4
61,4,17,6,14,61,4,18,18,4,61,18,14,11,11,8,2,8,19,8
61,8,13,61,2,17,0,18,19,8,13,20,12,61,2,17,0,18,19,8
13,20,18,61,4,13,8,12,61,3,8,4,18,61,18,14,11,11,8,2
8,19,20,18,61,4,17,8,19,61,18,8,1,8,61,8,15,18,4,61
44,20,5,5,8,2,8,19,61,3,8,4,8,61,12,0,11,8,19,8
0,61,18,20,0,44,8,61,11,8,13,6,20,8,18,61,7,14,12,8
13,20,12,61,11,14,16,20,0,17,61,4,19,61,0,13,6,4,11,14
17,20,12,61,2,0,17,8,19,0,19,4,12,61,0,20,61,19,4,12
61,13,14,13,61,7,0,1,4,0,12,61,5,0,2,19,20,18,61,18
20,12,61,21,4,11,20,19,61,0,4,18,61,18,14,13,0,13,18,61
0,20,19,61,2,24,12,1,0,11,20,12,61,19,8,13,13,8,4,13
18,30,19,61,18,8,61,7,0,1,20,4,17,14,61,15,17,14,15,7
4,19,8,0,12,61,4,19,61,13,14,21,4,17,8,12,61,12,24,18
19,4,17,8,0,61,14,12,13,8,0,61,4,19,61,14,12,13,4,12
61,18,2,8,4,13,19,8,0,12,61,4,19,61,18,8,61,7,0,1
20,4,17,14,61,14,12,13,4,12,61,5,8,3,4,12,61,8,19,0
61,20,19,61,12,14,13,19,4,18,61,19,17,0,13,18,5,4,17,0
12,61,2,0,17,8,19,0,19,4,12,61,0,20,19,4,12,61,13,14
13,61,7,0,1,20,4,17,14,61,13,8,7,8,11,61,18,20,12,30
19,61,18,8,61,3,8,18,19,17,8,1,20,4,17,14,61,8,13,61
2,8,1,14,18,61,14,12,13,4,18,61,5,0,2,20,11,19,0,19
4,18,61,12,4,0,18,61,4,19,61,18,8,61,19,17,0,3,8,3
4,17,14,61,2,14,17,15,20,18,61,12,4,20,12,61,20,19,61,6
11,14,17,8,4,17,61,2,0,17,8,19,0,19,4,12,61,0,20,19
4,12,61,13,14,13,61,7,0,1,20,4,17,14,61,13,8,7,8,11
61,12,8,7,8,61,15,17,14,3,4,18,19,28,0,17,8,19,0,18
61,15,0,19,8,4,13,18,61,4,18,19,61,1,4,13,8,6,13,0
61,4,18,19,61,2,0,17,8,19,0,18,61,13,14,13,61,0,4,12
20,11,0,19,20,17,61,13,14,13,61,0,6,8,19,61,18,20,15,4
17,1,4,61,13,14,13,61,8,13,5,11,0,19,20,17,61,13,14,13
61,4,18,19,61,0,12,1,8,19,8,14,18,0,61,13,14,13,61,16
20,0,4,17,8,19,61,16,20,0,4,61,18,20,0,61,18,20,13,19
61,13,14,13,61,8,17,17,8,19,0,19,20,17,61,13,14,13,61,2
14,6,8,19,0,19,61,12,0,11,20,12,61,13,14,13,61,6,0,20
3,4,19,61,18,20,15,4,17,61,8,13,8,16,20,8,19,0,19,4
12,61,2,14,13,6,0,20,3,4,19,61,0,20,19,4,12,61,21,4
17,8,19,0,19,8,61,14,12,13,8,0,61,18,20,5,5,4,17,19
61,14,12,13,8,0,61,2,17,4,3,8,19,61,14,12,13,8,0,61
18,15,4,17,0,19,61,14,12,13,8,0,61,18,20,18,19,8,13,4
19,28,0,17,8,19,0,18,61,13,20,12,16,20,0,12,61,4,23,2
8,3,8,19,61,44,8,21,4,61,15,17,14,15,7,4,19,8,0,4
61,4,21,0,2,20,0,1,20,13,19,20,17,61,18,8,21,4,61,11
8,13,6,20,0,4,61,2,4,18,18,0,1,20,13,19,61,18,8,21
4,61,18,2,8,4,13,19,8,0,61,3,4,18,19,17,20,4,19,20
17,30,23,61,15,0,17,19,4,61,4,13,8,12,61,2,14,6,13,14
18,2,8,12,20,18,61,4,19,61,4,23,61,15,0,17,19,4,61,15
17,14,15,7,4,19,0,12,20,18,61,2,20,12,61,0,20,19,4,12
61,21,4,13,4,17,8,19,61,16,20,14,3,61,15,4,17,5,4,2
19,20,12,61,4,18,19,61,4,21,0,2,20,0,1,8,19,20,17,61
16,20,14,3,61,4,23,61,15,0,17,19,4,61,4,18,19,28,20,12
61,4,18,18,4,12,61,15,0,17,21,20,11,20,18,61,11,14,16,20
4,1,0,17,61,20,19,61,15,0,17,21,20,11,20,18,61,18,0,15
8,4,1,0,12,61,20,19,61,15,0,17,21,20,11,20,18,61,2,14
6,8,19,0,1,0,12,61,20,19,61,15,0,17,21,20,11,20,18,61
16,20,0,13,3,14,61,5,0,2,19,20,18,61,18,20,12,61,21,8
17,61,4,21,0,2,20,0,21,8,61,16,20,0,4,61,4,17,0,13
19,61,15,0,17,21,20,11,8,8,3,4,12,20,18,61,4,13,8,12
61,13,20,13,2,61,15,4,17,61,18,15,4,2,20,11,20,12,61,8
13,61,0,4,13,8,6,12,0,19,4,61,19,20,13,2,61,0,20,19
4,12,61,5,0,2,8,4,61,0,3,61,5,0,2,8,4,12,61,13
20,13,2,61,2,14,6,13,14,18,2,14,61,4,23,61,15,0,17,19
4,61,19,20,13,2,61,0,20,19,4,12,61,2,14,6,13,14,18,2
0,12,61,18,8,2,20,19,61,4,19,61,2,14,6,13,8,19,20,18
61,18,20,12,39,20,13,2,61,0,20,19,4,12,61,12,0,13,4,19
61,5,8,3,4,18,61,18,15,4,18,61,2,0,17,8,19,0,18,61
19,17,8,0,61,7,0,4,2,61,12,0,8,14,17,61,0,20,19,4
12,61,4,23,61,7,8,18,61,4,18,19,61,2,0,17,8,19,0,18
